





























































Close






















Skip to main content






 




























sign in
” and had meant to say “Bowling Green terrorists”, referring to two Iraqi citizens from Bowling Green, Kentucky, who had been convicted of trying to send weapons and money to al-Qaida.


But on Monday it emerged that this was not an isolated incident: she had used the word “massacre” twice before during interviews with reporters.


On 29 January, speaking to Cosmopolitan.com, she was even more specific about the non-existent event: “[T]wo Iraqi nationals came to this country, joined Isis, traveled back to the Middle East to get trained and refine their terrorism skills, and come back here, and were the masterminds behind the Bowling Green massacre of taking innocent soldiers’ lives away.”


And on the same day, Conway was 
captured on video telling TMZ:
 “There were two Iraqis who came here, got radicalized, joined Isis, and then were the masterminds behind the Bowling Green attack on our brave soldiers.”


Democrats seized on the triple discrepancy. Zac Petkanas, senior adviser to the Democratic National Committee, said: “It’s now clear this wasn’t an honest mistake or a simple slip of the tongue.


“The 
Trump administration
 was so desperate to sell their increasingly unpopular and likely illegal anti-Muslim ban that they actually made up a terrorist attack to scare people into acceptance.”


Neil Sroka, spokesperson for the liberal pressure group 
Democracy for America,
 added: “It’s not surprising that the people leading Donald Trump’s White House are following in his footsteps as an unrepentant liar. The idea you would invent a terrorist attack to support a bigoted policy for the United States is reprehensible.


“Anyone who has aligned herself with Trump is beyond shame at this point. I think she should resign, but I have no doubt they will continue to sit in a very nice White House office and do garbage.”


Conway has been seen as an artful communicator for Trump, but her “massacre” gaffe came on the heels of another comment about 
“alternative facts”
 that was also widely mocked amid a debate about the spread of fake news.


Trump has been quick to 
turn the fake news charge
 on the mainstream media. On Monday he attacked the New York Times for 
writing “total fiction”
 about him and even claimed, without evidence, that journalists were deliberately covering up reports of terrorist attacks.


Speaking to the US central command in Florida, the president went off script to tell military leaders: “You’ve seen what happened in Paris, and Nice. All over Europe, it’s happening. It’s gotten to a point where it’s not even being reported. And in many cases the very, very dishonest press doesn’t want to report it. They have their reasons, and you understand that.”


Later, according to a pooled report, White House press secretary Sean Spicer suggested that Trump believes such as attacks are “underreported” rather than not reported at all.


“He felt members of the media don’t always cover some of those events to the extent that other events might get covered,” Spicer said.


“Protests will get blown out of the water, and yet an attack or a foiled attack doesn’t necessarily get the same coverage. He’s doing what he can to protect this nation and protect our people. And that’s why I think sometimes the polls don’t reflect what you see on the media.


“You see a wide degree of support for the president’s policies to protect this country, to create jobs, to grow the economy. And yet a lot of those stories and success that he’s had – in a mere two and a half weeks in office – aren’t exactly covered to the degree to which they should be.”


Asked about specific attacks that had not been reported, he said: “We’ll provide a list later. There’s several instances … There’s a lot of instances that have occurred where I don’t think they’ve gotten the coverage it deserved.”











Trump administration












US politics




Trump travel ban




news















Share on Facebook




















Share on Twitter




















Share via Email




















Share on LinkedIn




















Share on Pinterest




















Share on Google+




















Share on WhatsApp




















Share on Messenger




























Reuse this content








































more on this story
























































Trump appoints HR McMaster as national security adviser






The US president announced from Mar-a-Lago Monday that Lt Gen McMaster is his pick to replace Michael Flynn, who was forced to resign last week


















Published: 
20 Feb 2017









Trump appoints HR McMaster as national security adviser




















































US defense secretary visits Iraq: 'We’re not here to seize anybody’s oil'






 James Mattis made an unannounced visit to Baghdad Monday, announcing a shift away from an idea proposed by Trump in the administration’s travel ban


















Published: 
20 Feb 2017









US defense secretary visits Iraq: 'We’re not here to seize anybody’s oil'




















































Mike Pence pledges 'strong commitment' to EU on Brussels visit






US vice-president strikes emollient tone as he urges continued cooperation and partnership between America and Europe


















Published: 
20 Feb 2017









Mike Pence pledges 'strong commitment' to EU on Brussels visit




















































'JeSuisIkea': Trump's comments confuse Swedes as supporters cry cover-up






After Trump suggests a non-existent terrorist attack took place in Sweden, supporters claim the media is covering up migrant crimes


















Published: 
20 Feb 2017









'JeSuisIkea': Trump's comments confuse Swedes as supporters cry cover-up


































'Sweden, who would believe this?': Trump cites non-existent terror attack






















Published: 
19 Feb 2017









'Sweden, who would believe this?': Trump cites non-existent terror attack






















Swedish police comments 'taken out of context' in film cited by Trump






















Published: 
20 Feb 2017









Swedish police comments 'taken out of context' in film cited by Trump






















Ukraine ambassador attacks Trump allies' secret peace plan






















Published: 
20 Feb 2017









Ukraine ambassador attacks Trump allies' secret peace plan






















Trump's updated travel ban to have minimal input from national security






















Published: 
17 Feb 2017









Trump's updated travel ban to have minimal input from national security








































More more on this story
























most viewed
















 


















The Guardian






















back to top


























home









US

selected









politics








world








opinion








sports








soccer








tech








arts








lifestyle








fashion








business








travel








environment

























all
 sections


close















home








US

selected









politics








world








UK








europe








americas








asia








middle east








africa








australia








cities








development












opinion








sports








soccer








MLS








NFL








MLB








NBA








NHL












soccer








live scores








tables








competitions








results








fixtures








clubs












tech








arts








movies








tv & radio








music








games








books








art & design








stage








classical












lifestyle








food








health & fitness








love & sex








family








women








home & garden












fashion








business








economics








sustainable business








diversity & equality in business








small business












travel








USA








europe








UK








skiing












environment








climate change








wildlife








energy








pollution












science








media








crosswords








blog








editor








quick








cryptic








prize








quiptic








genius








speedy








everyman








azed












video























US News










›


Trump administration

























Facebook





Twitter





jobs





guardian labs





subscribe





all topics





all contributors





solve technical issue






about us





contact us





work for us





complaints & corrections



terms & conditions



privacy policy


cookie policy



securedrop








© 2017 Guardian News and Media Limited or its affiliated companies. All rights reserved.










































